                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1731,                 3.7044,                 1.1512,                 0.0068,                0.63636,                0.06288,                0.04921,                0.72091,                 3.4254,                0.99426,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 1.0835,                 3.6063,                 1.1214,                0.01003,                0.90909,                0.26959,                0.21267,                0.56759,                 3.2889,                0.89002,             9.9782e-05,             9.9782e-05,             9.9782e-05
                      3,                0.89862,                 3.0486,                 1.0193,                0.01021,                      1,                0.36609,                0.25111,                0.51524,                 3.1206,                0.83567,             0.00015641,             0.00015641,             0.00015641
                      4,                0.84618,                 2.0775,                0.97012,                0.88646,                0.21212,                0.59516,                0.39641,                0.55936,                 2.8414,                 0.8223,             0.00021276,             0.00021276,             0.00021276
                      5,                 0.8633,                 1.7377,                0.96305,                0.96107,                0.23004,                0.59403,                0.43347,                0.55217,                  2.722,                0.82998,             0.00026882,             0.00026882,             0.00026882
                      6,                0.79362,                 1.4948,                0.93368,                0.99312,                0.33333,                0.70175,                0.47595,                0.56083,                 2.6017,                0.83595,              0.0003246,              0.0003246,              0.0003246
                      7,                0.77917,                 1.4639,                  0.971,                      1,                0.26379,                0.77094,                0.53624,                0.56962,                  2.529,                0.81934,              0.0003801,              0.0003801,              0.0003801
                      8,                0.73594,                 1.3423,                0.93947,                      1,                0.22636,                0.79365,                0.58478,                0.54948,                 2.5603,                0.81748,             0.00043532,             0.00043532,             0.00043532
                      9,                0.73836,                 1.2318,                0.92565,                      1,                 0.4023,                0.76967,                 0.5626,                0.67271,                 2.6656,                 0.8402,             0.00049025,             0.00049025,             0.00049025
                     10,                0.70139,                 1.1083,                0.91955,                      1,                0.12946,                0.77007,                0.54928,                  0.638,                 2.7372,                0.84656,              0.0005449,              0.0005449,              0.0005449
                     11,                0.66878,                0.97708,                0.89822,                      1,                0.18874,                 0.7663,                0.57472,                0.62203,                 2.6947,                0.85417,             0.00059926,             0.00059926,             0.00059926
                     12,                0.68309,                0.92593,                  0.937,                      1,                0.17616,                0.74572,                0.55408,                0.63609,                 2.7244,                0.88859,             0.00065334,             0.00065334,             0.00065334
                     13,                0.71607,                0.92917,                0.93304,                      1,                 0.1513,                0.76353,                 0.5855,                0.61479,                  2.746,                0.87061,             0.00070714,             0.00070714,             0.00070714
                     14,                0.78142,                 1.0139,                0.97239,                      1,                0.15113,                0.71033,                0.56411,                0.64542,                 2.7659,                0.87668,             0.00076066,             0.00076066,             0.00076066
                     15,                0.67805,                0.97171,                0.94266,                      1,                0.21285,                0.88668,                0.64717,                0.71414,                  2.657,                0.94368,              0.0008139,              0.0008139,              0.0008139
                     16,                0.71683,                 0.9135,                0.94177,                      1,                0.30985,                0.89822,                0.69951,                0.69465,                 2.4766,                0.93606,             0.00086685,             0.00086685,             0.00086685
                     17,                0.65806,                0.86314,                0.90491,                      1,                0.43126,                0.91708,                0.73753,                0.62614,                 2.3374,                0.91165,             0.00091952,             0.00091952,             0.00091952
                     18,                0.72365,                0.94749,                0.95038,                      1,                0.14707,                0.95886,                0.74538,                0.66721,                 2.4647,                0.93754,              0.0009719,              0.0009719,              0.0009719
                     19,                0.77004,                0.91975,                0.99144,                      1,                0.29325,                0.95702,                0.74397,                0.68423,                 2.4491,                0.95405,               0.001024,               0.001024,               0.001024
                     20,                0.66265,                0.83209,                 0.9137,                0.94613,                0.81924,                0.95089,                0.75821,                0.70341,                 2.0966,                 1.0086,              0.0010758,              0.0010758,              0.0010758
                     21,                 0.6907,                0.86334,                0.91612,                0.88109,                0.71939,                0.93878,                 0.6983,                0.80105,                 2.0459,                   1.06,              0.0011274,              0.0011274,              0.0011274
                     22,                0.70293,                0.92365,                0.95345,                0.90312,                0.75751,                0.94467,                0.63867,                 0.8271,                 2.0564,                 1.1119,              0.0011786,              0.0011786,              0.0011786
                     23,                 0.7011,                 0.8098,                0.95661,                0.86747,                0.76393,                0.88056,                0.57798,                0.90994,                  2.088,                 1.2484,              0.0012296,              0.0012296,              0.0012296
                     24,                0.66679,                0.80827,                0.91806,                0.85477,                 0.6994,                0.84965,                0.58251,                0.92355,                  2.026,                 1.2595,              0.0012803,              0.0012803,              0.0012803
                     25,                0.69229,                0.83839,                0.91443,                0.94693,                0.81888,                0.96186,                0.62674,                0.87025,                 1.6319,                 1.1606,              0.0013307,              0.0013307,              0.0013307
                     26,                0.67896,                0.77729,                0.90649,                0.94119,                0.88873,                0.96019,                0.67991,                0.87108,                 1.3825,                 1.1431,              0.0013406,              0.0013406,              0.0013406
                     27,                0.69879,                0.83506,                0.93395,                0.83567,                0.89555,                0.93863,                0.69889,                0.80823,                 1.2744,                 1.0891,              0.0013406,              0.0013406,              0.0013406
                     28,                0.64729,                0.78564,                0.91641,                0.83198,                0.90278,                0.95346,                0.73584,                0.73347,                 1.2644,                 1.0165,               0.001337,               0.001337,               0.001337
                     29,                 0.6179,                0.77387,                0.90673,                0.88068,                0.91694,                 0.9775,                0.79704,                0.64657,                 1.2182,                0.96421,              0.0013335,              0.0013335,              0.0013335
                     30,                0.60749,                0.77054,                0.88694,                0.91924,                      1,                  0.995,                0.82149,                0.62655,                 1.0684,                0.94733,                0.00133,                0.00133,                0.00133
                     31,                0.58353,                0.75232,                0.92014,                0.90352,                0.97778,                 0.9825,                0.79039,                 0.6457,                0.97236,                0.98225,              0.0013264,              0.0013264,              0.0013264
                     32,                0.60219,                0.72676,                0.89365,                0.81329,                0.98614,                0.94049,                0.70717,                0.81304,                0.96965,                 1.0825,              0.0013229,              0.0013229,              0.0013229
                     33,                0.65414,                0.73178,                 0.8975,                0.83344,                  0.892,                0.92879,                0.70648,                0.87053,                0.94882,                 1.1171,              0.0013194,              0.0013194,              0.0013194
                     34,                0.63277,                 0.7042,                0.91999,                 0.8734,                0.88709,                0.94764,                0.70922,                0.83827,                0.95337,                 1.1067,              0.0013158,              0.0013158,              0.0013158
                     35,                0.59146,                0.68882,                0.88709,                0.90427,                0.93388,                0.97205,                0.76356,                 0.7357,                 0.9328,                 1.0386,              0.0013123,              0.0013123,              0.0013123
                     36,                0.55237,                0.66052,                0.88772,                0.95288,                0.90339,                0.97375,                0.79835,                0.65347,                0.87748,                0.99333,              0.0013087,              0.0013087,              0.0013087
                     37,                0.59039,                0.70876,                0.89561,                0.91282,                0.93551,                0.94686,                0.75686,                 0.6562,                0.89182,                0.97935,              0.0013052,              0.0013052,              0.0013052
                     38,                0.59588,                0.68845,                0.91465,                0.93155,                0.95578,                 0.9485,                0.74764,                0.66683,                 1.0401,                 0.9828,              0.0013017,              0.0013017,              0.0013017
                     39,                0.56805,                 0.6625,                0.87046,                0.95743,                0.94542,                0.96549,                 0.7859,                0.63949,                 1.0478,                0.97856,              0.0012981,              0.0012981,              0.0012981
                     40,                0.53359,                0.63565,                0.88019,                0.93734,                0.91491,                0.95972,                 0.7964,                0.62753,                0.97761,                 0.9713,              0.0012946,              0.0012946,              0.0012946
                     41,                0.54828,                0.65539,                0.88498,                0.94666,                0.93939,                0.96325,                0.77299,                0.64582,                0.89109,                0.97398,              0.0012911,              0.0012911,              0.0012911
                     42,                0.52163,                0.60642,                 0.8685,                0.92586,                0.92987,                0.95975,                0.77336,                0.64584,                0.81005,                0.98176,              0.0012875,              0.0012875,              0.0012875
                     43,                0.53748,                 0.6248,                0.86502,                0.97837,                0.93721,                0.97365,                0.79396,                0.64468,                0.75518,                0.98093,               0.001284,               0.001284,               0.001284
                     44,                0.56454,                0.63283,                0.88597,                0.97343,                0.95741,                0.97935,                0.82571,                0.58597,                0.73646,                0.93821,              0.0012805,              0.0012805,              0.0012805
                     45,                0.53573,                0.63917,                0.88635,                0.96815,                0.96155,                0.99038,                0.81664,                0.58306,                0.73067,                0.91654,              0.0012769,              0.0012769,              0.0012769
                     46,                 0.5753,                0.61615,                0.86805,                0.92769,                 0.9697,                0.97722,                0.80879,                0.59943,                0.73986,                0.92638,              0.0012734,              0.0012734,              0.0012734
                     47,                0.59375,                0.66818,                0.91806,                0.94195,                0.92766,                0.97305,                0.81933,                0.58772,                0.72234,                0.93201,              0.0012698,              0.0012698,              0.0012698
                     48,                0.57019,                 0.6342,                 0.8948,                0.95649,                 0.9157,                0.96787,                0.81401,                0.58119,                 0.6946,                0.91586,              0.0012663,              0.0012663,              0.0012663
                     49,                0.55095,                0.61862,                0.88543,                0.95763,                0.92587,                0.97875,                0.84543,                0.56388,                0.67294,                0.90019,              0.0012628,              0.0012628,              0.0012628
                     50,                0.57244,                0.63569,                0.91498,                0.96806,                 0.9179,                0.99038,                0.84074,                 0.5745,                0.67942,                 0.8943,              0.0012592,              0.0012592,              0.0012592
                     51,                0.54632,                 0.5787,                0.87438,                 0.9366,                 0.9697,                 0.9925,                0.84804,                0.54803,                 0.6618,                0.88965,              0.0012557,              0.0012557,              0.0012557
                     52,                0.50074,                0.57972,                0.86633,                0.97405,                0.93165,                0.98766,                0.84209,                0.55683,                0.64958,                0.89533,              0.0012522,              0.0012522,              0.0012522
                     53,                0.50869,                0.56119,                0.87069,                0.93932,                 0.9697,                 0.9822,                0.83065,                0.57414,                0.62127,                0.90729,              0.0012486,              0.0012486,              0.0012486
                     54,                0.54536,                 0.5891,                 0.8908,                0.94047,                0.93939,                0.97105,                0.84737,                0.59985,                0.61122,                0.93929,              0.0012451,              0.0012451,              0.0012451
                     55,                0.52193,                0.55849,                 0.8625,                0.97445,                0.90909,                0.96301,                0.84561,                0.59341,                0.65683,                0.92819,              0.0012416,              0.0012416,              0.0012416
                     56,                0.54167,                0.57614,                 0.8879,                0.93419,                0.93292,                0.96379,                0.83981,                0.56816,                0.63897,                0.92302,               0.001238,               0.001238,               0.001238
                     57,                0.52365,                0.58973,                0.90121,                0.92229,                0.96368,                0.97882,                0.85946,                0.58419,                0.60119,                0.94399,              0.0012345,              0.0012345,              0.0012345
                     58,                 0.5211,                0.56761,                0.88021,                0.94112,                0.94346,                 0.9822,                0.84417,                0.59439,                0.59984,                0.95821,              0.0012309,              0.0012309,              0.0012309
                     59,                 0.5039,                0.55104,                0.86261,                  0.931,                0.96679,                 0.9797,                0.86438,                0.59239,                 0.6161,                0.94853,              0.0012274,              0.0012274,              0.0012274
                     60,                0.50351,                0.58337,                0.87208,                0.96105,                0.96166,                0.98288,                0.85264,                0.57862,                0.59124,                0.94206,              0.0012239,              0.0012239,              0.0012239
                     61,                0.50412,                 0.5778,                0.86289,                0.94877,                0.96689,                  0.987,                0.83718,                0.57967,                0.60072,                0.94404,              0.0012203,              0.0012203,              0.0012203
                     62,                0.52249,                0.56259,                0.89199,                0.88727,                 0.9697,                 0.9829,                0.83748,                0.57434,                0.61679,                0.94183,              0.0012168,              0.0012168,              0.0012168
                     63,                0.51348,                0.55316,                0.88605,                0.91235,                0.99491,                0.98584,                0.83607,                0.58251,                0.65839,                0.93098,              0.0012133,              0.0012133,              0.0012133
                     64,                0.48146,                0.57237,                0.88598,                0.90434,                0.99223,                0.98857,                0.84816,                0.56047,                0.65933,                0.92208,              0.0012097,              0.0012097,              0.0012097
                     65,                0.47668,                0.53289,                0.85992,                0.89973,                0.99372,                0.98516,                0.85183,                0.52716,                0.60565,                0.91246,              0.0012062,              0.0012062,              0.0012062
                     66,                0.48737,                0.53474,                0.85912,                0.89799,                0.99992,                0.97827,                0.84518,                0.53399,                0.57311,                0.92286,              0.0012026,              0.0012026,              0.0012026
                     67,                0.46173,                0.51795,                 0.8605,                 0.8955,                0.99707,                0.97477,                0.82276,                0.55222,                0.57068,                0.95159,              0.0011991,              0.0011991,              0.0011991
                     68,                0.47297,                0.50536,                0.87573,                0.89021,                 0.9697,                0.97062,                  0.833,                0.52629,                0.56811,                0.96324,              0.0011956,              0.0011956,              0.0011956
                     69,                0.46434,                0.49691,                0.85197,                0.98106,                0.93367,                0.98577,                0.83973,                0.53422,                0.57941,                0.95381,               0.001192,               0.001192,               0.001192
                     70,                0.44859,                0.49645,                0.86098,                0.98581,                0.90909,                0.98277,                0.84565,                0.52399,                0.57029,                0.93106,              0.0011885,              0.0011885,              0.0011885
                     71,                0.50995,                0.52306,                0.88642,                0.98394,                0.90909,                  0.976,                0.82929,                0.53846,                0.59423,                0.92804,               0.001185,               0.001185,               0.001185
                     72,                0.47297,                0.50015,                0.85146,                0.94872,                0.87879,                0.96125,                0.81994,                0.55323,                 0.6545,                0.91982,              0.0011814,              0.0011814,              0.0011814
                     73,                0.49526,                0.51322,                0.87244,                 0.9427,                0.87879,                0.95992,                0.81739,                0.53443,                0.66531,                0.91589,              0.0011779,              0.0011779,              0.0011779
                     74,                0.47696,                0.49938,                0.85146,                0.93762,                 0.8788,                0.95871,                0.83655,                 0.5239,                0.64439,                0.90985,              0.0011744,              0.0011744,              0.0011744
                     75,                0.50445,                0.50337,                0.88379,                0.87564,                0.92607,                0.94969,                0.80573,                 0.5276,                0.62156,                 0.9106,              0.0011708,              0.0011708,              0.0011708
                     76,                0.49059,                0.48959,                0.85978,                0.97392,                0.87879,                0.95077,                0.80624,                0.57193,                0.61325,                0.92186,              0.0011673,              0.0011673,              0.0011673
                     77,                0.48725,                0.50636,                0.86215,                0.95247,                 0.9055,                0.95374,                0.81589,                0.57252,                0.59846,                0.92407,              0.0011637,              0.0011637,              0.0011637
                     78,                0.50855,                0.50397,                0.86492,                0.95322,                 0.9306,                0.96143,                 0.8477,                 0.5216,                0.60663,                0.90212,              0.0011602,              0.0011602,              0.0011602
                     79,                0.55113,                0.54601,                0.90522,                  0.959,                0.95924,                 0.9822,                0.84077,                0.53053,                0.56518,                0.89691,              0.0011567,              0.0011567,              0.0011567
                     80,                 0.5009,                0.49938,                0.85151,                0.96448,                 0.9697,                0.98563,                0.83704,                0.54965,                0.59627,                0.91601,              0.0011531,              0.0011531,              0.0011531
                     81,                0.46901,                0.48898,                0.85854,                0.95501,                 0.9697,                0.98427,                0.81924,                0.54163,                0.56293,                0.90795,              0.0011496,              0.0011496,              0.0011496
                     82,                0.44453,                0.47327,                0.85767,                0.95245,                 0.9697,                0.98584,                0.83399,                0.51962,                0.54841,                0.89943,              0.0011461,              0.0011461,              0.0011461
                     83,                0.44271,                  0.458,                0.85339,                0.95755,                0.93939,                0.98238,                 0.8332,                0.53781,                0.58452,                   0.91,              0.0011425,              0.0011425,              0.0011425
                     84,                0.42109,                0.45948,                0.84811,                0.94305,                0.90909,                0.95886,                0.81892,                 0.5571,                0.61921,                0.91197,               0.001139,               0.001139,               0.001139
                     85,                0.47441,                0.47176,                0.87235,                0.95064,                0.90909,                0.95937,                0.81967,                  0.557,                0.61436,                0.91892,              0.0011354,              0.0011354,              0.0011354
                     86,                0.45286,                0.48757,                0.85173,                0.93041,                0.93939,                0.96567,                0.81763,                0.55721,                0.59322,                0.91784,              0.0011319,              0.0011319,              0.0011319
                     87,                0.50298,                0.48669,                0.87265,                 0.9208,                0.93939,                0.96684,                0.83246,                0.56928,                0.58726,                0.92668,              0.0011284,              0.0011284,              0.0011284
                     88,                0.49841,                0.50243,                0.87843,                0.94299,                0.93939,                0.94249,                0.83667,                0.54492,                0.58592,                0.92506,              0.0011248,              0.0011248,              0.0011248
                     89,                0.42779,                0.48102,                0.84655,                0.93923,                0.93939,                0.93609,                0.83919,                0.54315,                0.56408,                0.93019,              0.0011213,              0.0011213,              0.0011213
                     90,                0.47125,                0.47826,                0.86738,                0.93694,                0.93939,                0.94836,                0.84471,                 0.5294,                0.53874,                0.92463,              0.0011178,              0.0011178,              0.0011178
                     91,                0.42839,                0.45693,                0.85134,                0.96468,                  0.962,                0.97198,                 0.8496,                0.56191,                0.53481,                0.91229,              0.0011142,              0.0011142,              0.0011142
                     92,                0.48626,                0.47938,                0.86907,                0.95856,                0.93752,                0.97009,                0.83422,                0.56816,                0.51283,                0.90586,              0.0011107,              0.0011107,              0.0011107
                     93,                0.49141,                 0.4628,                 0.8658,                 0.9359,                 0.9318,                  0.971,                0.84263,                0.53517,                0.54619,                0.90116,              0.0011072,              0.0011072,              0.0011072
                     94,                0.41619,                0.44414,                0.86514,                0.93206,                0.93293,                0.97374,                0.87242,                0.50942,                0.50875,                 0.8933,              0.0011036,              0.0011036,              0.0011036
                     95,                0.44101,                0.43944,                0.85539,                 0.9668,                0.95484,                 0.9845,                0.88401,                0.49164,                0.49114,                0.89201,              0.0011001,              0.0011001,              0.0011001
                     96,                0.45297,                0.44866,                0.85891,                0.92747,                0.96784,                0.98084,                0.87273,                0.50133,                0.47954,                0.89634,              0.0010965,              0.0010965,              0.0010965
                     97,                0.43104,                0.45004,                 0.8558,                0.91649,                      1,                  0.985,                0.87227,                0.51054,                0.47048,                 0.8974,               0.001093,               0.001093,               0.001093
                     98,                0.40753,                  0.431,                0.84418,                 0.9199,                      1,                 0.9825,                0.86701,                0.50124,                0.44792,                0.89147,              0.0010895,              0.0010895,              0.0010895
                     99,                 0.4378,                   0.43,                0.86285,                 0.9561,                0.97011,                   0.99,                 0.8675,                0.48898,                0.45581,                0.89067,              0.0010859,              0.0010859,              0.0010859
                    100,                0.41967,                0.42178,                0.83384,                0.92986,                      1,                 0.9875,                0.86126,                0.49301,                0.46175,                0.89073,              0.0010824,              0.0010824,              0.0010824
                    101,                0.42302,                0.42421,                0.85126,                 0.9298,                      1,                 0.9875,                 0.8696,                0.48355,                0.46626,                0.88556,              0.0010789,              0.0010789,              0.0010789
                    102,                0.45641,                0.44546,                0.86945,                0.92885,                0.97384,                  0.985,                0.88369,                0.47194,                0.44914,                0.87832,              0.0010753,              0.0010753,              0.0010753
                    103,                0.41235,                0.42259,                0.85236,                0.96318,                0.97108,                 0.9925,                0.87987,                 0.4984,                0.46253,                0.88636,              0.0010718,              0.0010718,              0.0010718
                    104,                0.43105,                0.43573,                0.85008,                0.94671,                 0.9697,                0.99038,                0.87908,                0.50302,                0.46291,                0.89096,              0.0010682,              0.0010682,              0.0010682
                    105,                0.44413,                0.43011,                0.84694,                0.92262,                0.96358,                0.98084,                 0.8742,                0.51568,                0.47054,                0.89863,              0.0010647,              0.0010647,              0.0010647
                    106,                0.41653,                0.43665,                0.85683,                0.92198,                 0.9585,                0.98084,                0.87629,                0.51897,                0.47321,                0.90807,              0.0010612,              0.0010612,              0.0010612
                    107,                0.38085,                0.40391,                 0.8474,                0.95238,                0.93939,                0.98101,                 0.8631,                 0.5334,                0.47814,                0.92441,              0.0010576,              0.0010576,              0.0010576
                    108,                 0.4338,                0.41858,                0.86344,                 0.9424,                0.91058,                0.98177,                0.85527,                  0.525,                0.47997,                0.91759,              0.0010541,              0.0010541,              0.0010541
                    109,                0.43882,                0.42665,                0.87216,                0.96256,                0.93285,                0.98516,                0.85871,                0.51162,                0.49907,                0.91524,              0.0010506,              0.0010506,              0.0010506
                    110,                0.42141,                0.42052,                0.85381,                0.93292,                0.96706,                0.97271,                0.87548,                0.51907,                0.48021,                0.90984,               0.001047,               0.001047,               0.001047
                    111,                0.41322,                0.41104,                0.85201,                0.93906,                 0.9398,                0.97547,                0.85368,                0.53887,                0.49824,                0.90904,              0.0010435,              0.0010435,              0.0010435
                    112,                 0.4271,                0.41855,                0.85112,                0.93575,                0.93939,                 0.9685,                0.85366,                0.56955,                0.49028,                0.94214,                0.00104,                0.00104,                0.00104
                    113,                0.42602,                0.42429,                0.85433,                0.93149,                0.94208,                0.97497,                0.85199,                0.55578,                 0.4553,                0.92646,              0.0010364,              0.0010364,              0.0010364
                    114,                0.40886,                0.41533,                0.84791,                0.96148,                0.91832,                   0.98,                0.86528,                0.54778,                0.44369,                0.91521,              0.0010329,              0.0010329,              0.0010329
                    115,                0.39512,                0.40083,                0.82211,                0.95708,                 0.9297,                0.97964,                 0.8583,                0.54912,                0.45845,                0.91316,              0.0010293,              0.0010293,              0.0010293
                    116,                 0.4005,                0.39819,                0.83985,                0.96345,                0.93939,                0.97987,                0.87061,                0.53012,                0.45711,                0.90475,              0.0010258,              0.0010258,              0.0010258
                    117,                0.44533,                0.41472,                0.85481,                0.99625,                0.96865,                 0.9925,                0.87266,                0.50385,                0.44743,                0.89331,              0.0010223,              0.0010223,              0.0010223
                    118,                0.40667,                0.40902,                0.84849,                 0.9683,                0.93939,                   0.99,                0.86801,                0.49576,                0.45574,                0.89022,              0.0010187,              0.0010187,              0.0010187
                    119,                0.41859,                0.41413,                0.84877,                0.95364,                0.87879,                 0.9695,                0.86208,                0.49493,                0.45858,                0.89242,              0.0010152,              0.0010152,              0.0010152
                    120,                0.42699,                0.41257,                0.84066,                0.92093,                0.94156,                0.95553,                0.84967,                0.49452,                0.46284,                0.90648,              0.0010117,              0.0010117,              0.0010117
